,emissions_nox_[mg/km]
57174,25.0
57175,28.0
57176,25.0
57177,28.0
57178,28.0
57179,33.0
57180,33.0
57181,38.0
57182,29.0
57183,19.0
57184,19.0
57185,21.0
57186,21.0
57187,19.0
57188,33.0
57189,33.0
57190,8.0
57191,8.0
57192,8.0
57193,20.0
57194,27.0
57195,25.0
57196,23.0
57197,19.0
57198,23.0
57199,14.0
57200,14.0
57201,17.0
57202,17.0
57203,17.0
57204,15.0
57205,14.0
57206,15.0
57207,13.0
57208,25.0
57209,12.0
57210,12.0
57211,13.0
57212,13.0
57213,17.0
57214,13.0
57215,13.0
57216,19.0
57217,15.0
57218,15.0
57219,20.0
57220,19.0
57221,16.0
57222,14.0
57223,23.0
57224,14.0
57225,41.0
57226,41.0
57227,41.0
57228,18.0
57229,18.0
57230,15.0
57231,17.0
57232,17.0
57233,25.0
57234,14.0
57235,14.0
57236,14.0
57237,35.0
57238,39.0
57239,21.0
57240,39.0
57241,50.0
57242,20.0
57243,20.0
57244,50.0
57245,20.0
57246,20.0
57247,20.0
57248,50.0
57249,50.0
57250,20.0
57251,20.0
57252,15.0
57253,13.0
57254,12.0
57255,13.0
57256,41.0
57257,27.0
57258,41.0
57259,27.0
57260,26.0
57261,27.0
57262,24.0
57263,24.0
57264,24.0
57265,24.0
57266,21.0
57267,21.0
57268,21.0
57269,21.0
57270,21.0
57271,21.0
57272,35.0
57273,35.0
57274,7.0
57275,29.0
57276,47.0
57277,47.0
57278,29.0
57279,29.0
57280,29.0
57281,41.0
57282,41.0
57283,14.0
57284,14.0
57285,14.0
57286,14.0
57287,14.0
57288,14.0
57289,20.0
57290,20.0
57291,29.0
57292,29.0
57293,8.0
57294,7.0
57295,7.0
57296,5.0
57297,29.0
57298,10.0
57299,8.0
57300,11.0
57301,11.0
57302,11.0
57303,8.0
57304,44.0
57305,45.0
57306,45.0
57307,45.0
57308,30.0
57309,34.0
57310,30.0
57311,30.0
57312,15.0
57313,15.0
57314,15.0
57315,15.0
57316,15.0
57317,15.0
57318,15.0
57319,15.0
57320,15.0
57321,15.0
57322,15.0
57323,15.0
57324,30.0
57325,30.0
57326,30.0
57327,30.0
57328,19.0
57329,19.0
57330,30.0
57331,30.0
57332,30.0
57333,30.0
57334,21.0
57335,17.0
57336,18.0
57337,18.0
57338,18.0
57339,18.0
57340,18.0
57341,10.0
57342,3.0
57343,34.0
57344,34.0
57345,25.0
57346,25.0
57347,25.0
57348,25.0
57349,25.0
57350,25.0
57351,25.0
57352,25.0
57353,26.0
57354,28.0
57355,25.0
57356,25.0
57357,25.0
57358,25.0
57359,25.0
57360,14.0
57361,14.0
57362,17.0
57363,17.0
57364,14.0
57365,31.0
57366,11.0
57367,12.0
57368,11.0
57369,18.0
57370,24.0
57371,24.0
57372,24.0
57373,27.0
57374,27.0
57375,27.0
57376,42.0
57377,34.0
57378,56.0
57379,34.0
57380,23.0
57381,23.0
57382,23.0
57383,21.0
57384,38.0
57385,24.0
57386,24.0
57387,24.0
57388,24.0
57389,24.0
57390,27.0
57391,27.0
57392,30.0
57393,30.0
57394,35.0
57395,41.0
57396,19.0
57397,19.0
57398,19.0
57399,19.0
57400,20.0
57401,23.0
57402,12.0
57403,26.0
57404,26.0
57405,12.0
57406,12.0
57407,36.0
57408,36.0
57409,35.0
57410,35.0
57411,37.0
57412,37.0
57413,37.0
57414,36.0
57415,40.0
57416,36.0
57417,40.0
57418,36.0
57419,40.0
57420,44.0
57421,44.0
57422,20.0
57423,8.0
57424,20.0
57425,10.0
57426,29.0
57427,29.0
57428,3.0
57429,8.0
57430,8.0
57431,8.0
57432,8.0
57433,8.0
57434,5.0
57435,5.0
57436,6.0
57437,7.0
57438,6.0
57439,7.0
57440,10.0
57441,7.0
57442,12.0
57443,12.0
57444,14.0
57445,21.0
57446,21.0
57447,31.0
57448,31.0
57449,40.0
57450,23.0
57451,17.0
57452,22.0
57453,22.0
57454,22.0
57455,22.0
57456,22.0
57457,24.0
57458,24.0
57459,22.0
57460,22.0
57461,15.0
57462,13.0
57463,13.0
57464,15.0
57465,13.0
57466,13.0
57467,13.0
57468,13.0
57469,13.0
57470,13.0
57471,13.0
57472,13.0
57473,13.0
57474,13.0
57475,13.0
57476,35.0
57477,35.0
57478,35.0
57479,35.0
57480,35.0
57481,35.0
57482,35.0
57483,35.0
57484,35.0
57485,35.0
57486,12.0
57487,12.0
57488,14.0
57489,14.0
57490,12.0
57491,14.0
57492,14.0
57493,14.0
57494,21.0
57495,21.0
57496,21.0
57497,21.0
57498,21.0
57499,39.0
57500,39.0
57501,39.0
57502,39.0
57503,39.0
57504,39.0
57505,39.0
57506,32.0
57507,32.0
57508,32.0
57509,32.0
57510,32.0
57511,32.0
57512,32.0
57513,32.0
57514,32.0
57515,39.0
57516,24.0
57517,24.0
57518,25.0
57519,25.0
57520,25.0
57521,24.0
57522,25.0
57523,24.0
57524,24.0
57525,24.0
57526,24.0
57527,24.0
57528,25.0
57529,24.0
57530,24.0
57531,25.0
57532,34.0
57533,34.0
57534,19.0
57535,19.0
57536,28.0
57537,19.0
57538,19.0
57539,34.0
57540,19.0
57541,28.0
57542,28.0
57543,28.0
57544,28.0
57545,7.0
57546,4.0
57547,4.0
57548,9.0
57549,49.0
57550,49.0
57551,7.0
57552,14.0
57553,40.0
57554,45.0
57555,35.0
57556,35.0
57557,36.0
57558,32.0
57559,32.0
57560,32.0
57561,32.0
57562,32.0
57563,14.0
57564,14.0
57565,14.0
57566,14.0
57567,44.0
57568,44.0
57569,8.0
57570,11.0
57571,28.0
57572,16.0
57573,31.0
57574,19.0
57575,10.0
57576,19.0
57577,10.0
57578,9.0
57579,10.0
57580,10.0
57581,26.0
57582,26.0
57583,35.0
57584,35.0
57585,28.0
57586,28.0
57587,35.0
57588,37.0
57589,37.0
57590,37.0
57591,37.0
57592,37.0
57593,54.0
57594,54.0
57595,33.0
57596,33.0
57597,30.0
57598,30.0
57599,54.0
57600,54.0
57601,14.0
57602,22.0
57603,39.0
57604,11.0
57605,19.0
57606,26.0
57607,46.0
57608,43.0
57609,31.0
57610,18.0
57611,23.0
57612,48.0
57613,14.0
57614,37.0
57615,29.0
57616,29.0
57617,42.0
57618,52.0
57619,50.0
57620,34.0
57621,47.0
57622,39.0
57623,47.0
57624,31.0
57625,31.0
57626,32.0
57627,29.0
57628,29.0
57629,29.0
57630,29.0
57631,35.0
57632,35.0
57633,35.0
57634,35.0
57635,37.0
57636,37.0
57637,37.0
57638,29.0
57639,22.0
57640,22.0
57641,8.0
57642,8.0
57643,8.0
57644,38.0
57645,38.0
57646,3.0
57647,12.0
57648,12.0
57649,12.0
57650,12.0
57651,32.0
57652,31.0
57653,28.0
57654,34.0
57655,32.0
57656,35.0
57657,39.0
57658,35.0
57659,22.0
57660,26.0
57661,26.0
57662,18.0
57663,18.0
57664,18.0
57665,18.0
57666,10.0
57667,10.0
57668,23.0
57669,12.0
57670,31.0
57671,12.0
57672,13.0
57673,13.0
57674,6.0
57675,4.0
57676,4.0
57677,4.0
57678,27.0
57679,27.0
57680,27.0
57681,27.0
57682,27.0
57683,27.0
57684,27.0
57685,27.0
57686,27.0
57687,27.0
57688,27.0
57689,29.0
57690,29.0
57691,18.0
57692,18.0
57693,18.0
57694,29.0
57695,29.0
57696,29.0
57697,29.0
57698,58.0
57699,58.0
57700,58.0
57701,58.0
57702,58.0
57703,35.0
57704,29.0
57705,35.0
57706,29.0
57707,24.0
57708,20.0
57709,20.0
57710,50.0
57711,13.0
57712,41.0
57713,13.0
57714,11.0
57715,26.0
57716,35.0
57717,32.0
57718,31.0
57719,49.0
57720,49.0
57721,49.0
57722,49.0
57723,49.0
57724,49.0
57725,4.0
57726,4.0
57727,10.0
57728,10.0
57729,10.0
57730,7.0
57731,7.0
57732,7.0
57733,21.0
57734,10.0
57735,10.0
57736,29.0
57737,16.0
57738,16.0
57739,16.0
57740,16.0
57741,6.0
57742,2.0
57743,5.0
57744,5.0
57745,6.0
57746,6.0
57747,6.0
57748,6.0
57749,9.0
57750,9.0
57751,16.0
57752,16.0
57753,16.0
57754,16.0
57755,6.0
57756,16.0
57757,2.0
57758,5.0
57759,5.0
57760,5.0
57761,5.0
57762,5.0
57763,5.0
57764,6.0
57765,6.0
57766,6.0
57767,6.0
57768,6.0
57769,6.0
57770,6.0
57771,6.0
57772,6.0
57773,6.0
57774,6.0
57775,6.0
57776,6.0
57777,6.0
57778,6.0
57779,6.0
57780,6.0
57781,7.0
57782,7.0
57783,7.0
57784,6.0
57785,7.0
57786,7.0
57787,6.0
57788,6.0
57789,6.0
57790,17.0
57791,17.0
57792,17.0
57793,17.0
57794,7.0
57795,7.0
57796,36.0
57797,16.0
57798,17.0
57799,17.0
57800,17.0
57801,5.0
57802,5.0
57803,5.0
57804,27.0
57805,58.0
57806,58.0
57807,9.0
57808,22.0
57809,19.0
57810,37.0
57811,27.0
57812,28.0
57813,28.0
57814,19.0
57815,5.0
57816,7.0
57817,27.0
57818,33.0
57819,36.0
57820,20.0
57821,35.0
57822,39.0
57823,20.0
57824,21.0
57825,62.0
57826,46.0
57827,34.0
57828,34.0
57829,37.0
57830,33.0
57831,33.0
57832,67.0
57833,26.0
57834,27.0
57835,68.0
57836,27.0
57837,67.0
57838,25.0
57839,38.0
57840,38.0
57841,61.0
57842,40.0
57843,61.0
57844,36.0
57845,64.0
57846,14.0
57847,43.0
57848,37.0
57849,14.0
57850,42.0
57851,41.0
57852,31.0
57853,22.0
57854,19.0
57855,18.0
57856,11.0
57857,2.0
57858,11.0
57859,16.0
57860,18.0
57861,23.0
57862,23.0
57863,23.0
57864,21.0
57865,21.0
57866,21.0
57867,35.0
57868,35.0
57869,35.0
57870,44.0
57871,44.0
57872,44.0
57873,26.0
57874,26.0
57875,37.0
57876,37.0
57877,27.0
57878,27.0
57879,27.0
57880,27.0
57881,36.0
57882,36.0
57883,36.0
57884,36.0
57885,18.0
57886,18.0
57887,23.0
57888,23.0
57889,23.0
57890,21.0
57891,21.0
57892,21.0
57893,21.0
57894,35.0
57895,35.0
57896,35.0
57897,44.0
57898,44.0
57899,44.0
57900,26.0
57901,26.0
57902,37.0
57903,37.0
57904,27.0
57905,27.0
57906,27.0
57907,27.0
57908,36.0
57909,36.0
57910,36.0
57911,36.0
57912,18.0
57913,18.0
57914,35.0
57915,35.0
57916,35.0
57917,42.0
57918,42.0
57919,42.0
57920,34.0
57921,34.0
57922,34.0
57923,34.0
57924,34.0
57925,34.0
57926,40.0
57927,40.0
57928,42.0
57929,42.0
57930,45.0
57931,45.0
57932,45.0
57933,42.0
57934,42.0
57935,42.0
57936,74.0
57937,74.0
57938,74.0
57939,55.0
57940,55.0
57941,55.0
57942,64.0
57943,64.0
57944,64.0
57945,15.0
57946,15.0
57947,15.0
57948,30.0
57949,30.0
57950,30.0
57951,19.0
57952,19.0
57953,19.0
57954,24.0
57955,14.0
57956,35.0
57957,35.0
57958,35.0
57959,34.0
57960,34.0
57961,34.0
57962,35.0
57963,35.0
57964,35.0
57965,42.0
57966,42.0
57967,42.0
57968,34.0
57969,34.0
57970,34.0
57971,34.0
57972,34.0
57973,34.0
57974,40.0
57975,40.0
57976,40.0
57977,42.0
57978,42.0
57979,42.0
57980,45.0
57981,45.0
57982,45.0
57983,42.0
57984,42.0
57985,42.0
57986,74.0
57987,74.0
57988,55.0
57989,55.0
57990,64.0
57991,64.0
57992,15.0
57993,15.0
57994,30.0
57995,30.0
57996,19.0
57997,19.0
57998,24.0
57999,24.0
58000,14.0
58001,14.0
58002,3.0
58003,3.0
58004,35.0
58005,35.0
58006,35.0
58007,34.0
58008,34.0
58009,34.0
58010,35.0
58011,35.0
58012,35.0
58013,42.0
58014,42.0
58015,42.0
58016,34.0
58017,34.0
58018,34.0
58019,34.0
58020,34.0
58021,34.0
58022,40.0
58023,40.0
58024,40.0
58025,42.0
58026,42.0
58027,42.0
58028,42.0
58029,42.0
58030,42.0
58031,74.0
58032,74.0
58033,45.0
58034,45.0
58035,45.0
58036,55.0
58037,55.0
58038,64.0
58039,64.0
58040,15.0
58041,15.0
58042,30.0
58043,30.0
58044,19.0
58045,19.0
58046,14.0
58047,14.0
58048,24.0
58049,24.0
58050,35.0
58051,35.0
58052,35.0
58053,35.0
58054,42.0
58055,42.0
58056,42.0
58057,42.0
58058,34.0
58059,34.0
58060,34.0
58061,34.0
58062,34.0
58063,34.0
58064,34.0
58065,34.0
58066,42.0
58067,42.0
58068,42.0
58069,74.0
58070,74.0
58071,74.0
58072,45.0
58073,45.0
58074,45.0
58075,45.0
58076,42.0
58077,42.0
58078,42.0
58079,42.0
58080,55.0
58081,55.0
58082,55.0
58083,64.0
58084,64.0
58085,64.0
58086,30.0
58087,30.0
58088,30.0
58089,15.0
58090,15.0
58091,15.0
58092,19.0
58093,19.0
58094,19.0
58095,14.0
58096,41.0
58097,41.0
58098,41.0
58099,51.0
58100,51.0
58101,51.0
58102,44.0
58103,44.0
58104,44.0
58105,44.0
58106,63.0
58107,63.0
58108,55.0
58109,55.0
58110,48.0
58111,48.0
58112,48.0
58113,48.0
58114,49.0
58115,49.0
58116,52.0
58117,52.0
58118,52.0
58119,56.0
58120,56.0
58121,6.0
58122,6.0
58123,6.0
58124,11.0
58125,11.0
58126,11.0
58127,36.0
58128,36.0
58129,36.0
58130,41.0
58131,41.0
58132,41.0
58133,43.0
58134,43.0
58135,43.0
58136,25.0
58137,25.0
58138,14.0
58139,14.0
58140,41.0
58141,41.0
58142,41.0
58143,51.0
58144,51.0
58145,51.0
58146,6.0
58147,6.0
58148,6.0
58149,11.0
58150,11.0
58151,11.0
58152,36.0
58153,36.0
58154,36.0
58155,44.0
58156,44.0
58157,44.0
58158,44.0
58159,63.0
58160,63.0
58161,55.0
58162,55.0
58163,48.0
58164,48.0
58165,48.0
58166,48.0
58167,52.0
58168,52.0
58169,52.0
58170,49.0
58171,49.0
58172,56.0
58173,56.0
58174,41.0
58175,41.0
58176,41.0
58177,43.0
58178,43.0
58179,43.0
58180,25.0
58181,25.0
58182,14.0
58183,14.0
58184,52.0
58185,52.0
58186,52.0
58187,25.0
58188,25.0
58189,25.0
58190,43.0
58191,43.0
58192,43.0
58193,25.0
58194,25.0
58195,25.0
58196,51.0
58197,51.0
58198,51.0
58199,11.0
58200,11.0
58201,11.0
58202,6.0
58203,6.0
58204,6.0
58205,36.0
58206,36.0
58207,36.0
58208,49.0
58209,49.0
58210,48.0
58211,48.0
58212,56.0
58213,56.0
58214,48.0
58215,48.0
58216,52.0
58217,52.0
58218,52.0
58219,43.0
58220,43.0
58221,43.0
58222,48.0
58223,14.0
58224,11.0
58225,11.0
58226,11.0
58227,6.0
58228,6.0
58229,6.0
58230,25.0
58231,25.0
58232,25.0
58233,14.0
58234,48.0
58235,48.0
58236,48.0
58237,52.0
58238,52.0
58239,52.0
58240,43.0
58241,43.0
58242,43.0
58243,51.0
58244,51.0
58245,51.0
58246,4.0
58247,4.0
58248,4.0
58249,4.0
58250,4.0
58251,4.0
58252,16.0
58253,16.0
58254,16.0
58255,14.0
58256,55.0
58257,55.0
58258,55.0
58259,44.0
58260,44.0
58261,44.0
58262,49.0
58263,49.0
58264,56.0
58265,56.0
58266,48.0
58267,48.0
58268,48.0
58269,48.0
58270,48.0
58271,52.0
58272,52.0
58273,52.0
58274,43.0
58275,43.0
58276,43.0
58277,48.0
58278,48.0
58279,21.0
58280,21.0
58281,21.0
58282,21.0
58283,22.0
58284,22.0
58285,22.0
58286,22.0
58287,66.0
58288,66.0
58289,66.0
58290,66.0
58291,54.0
58292,54.0
58293,54.0
58294,54.0
58295,53.0
58296,53.0
58297,53.0
58298,53.0
58299,41.0
58300,41.0
58301,41.0
58302,49.0
58303,49.0
58304,49.0
58305,67.0
58306,67.0
58307,67.0
58308,69.0
58309,69.0
58310,69.0
58311,24.0
58312,24.0
58313,100.0
58314,100.0
58315,100.0
58316,100.0
58317,100.0
58318,100.0
58319,100.0
58320,21.0
58321,21.0
58322,21.0
58323,21.0
58324,22.0
58325,22.0
58326,22.0
58327,22.0
58328,66.0
58329,66.0
58330,66.0
58331,66.0
58332,54.0
58333,54.0
58334,54.0
58335,54.0
58336,53.0
58337,53.0
58338,53.0
58339,53.0
58340,41.0
58341,41.0
58342,41.0
58343,49.0
58344,49.0
58345,49.0
58346,67.0
58347,67.0
58348,67.0
58349,69.0
58350,69.0
58351,69.0
58352,24.0
58353,24.0
58354,100.0
58355,100.0
58356,100.0
58357,100.0
58358,100.0
58359,100.0
58360,100.0
58361,49.0
58362,67.0
58363,69.0
58364,41.0
58365,41.0
58366,41.0
58367,49.0
58368,49.0
58369,49.0
58370,67.0
58371,67.0
58372,67.0
58373,69.0
58374,69.0
58375,69.0
58376,24.0
58377,61.0
58378,61.0
58379,61.0
58380,61.0
58381,61.0
58382,61.0
58383,61.0
58384,61.0
58385,24.0
58386,24.0
58387,24.0
58388,70.0
58389,70.0
58390,70.0
58391,70.0
58392,70.0
58393,70.0
58394,34.0
58395,34.0
58396,34.0
58397,34.0
58398,34.0
58399,34.0
58400,46.0
58401,39.0
58402,46.0
58403,46.0
58404,39.0
58405,46.0
58406,28.0
58407,50.0
58408,51.0
58409,29.0
58410,14.0
58411,20.0
58412,21.0
58413,20.0
58414,39.0
58415,39.0
58416,28.0
58417,50.0
58418,51.0
58419,29.0
58420,14.0
58421,20.0
58422,20.0
58423,21.0
58424,39.0
58425,39.0
58426,39.0
58427,39.0
58428,39.0
58429,39.0
58430,41.0
58431,41.0
58432,19.0
58433,19.0
58434,19.0
58435,19.0
58436,30.0
58437,30.0
58438,28.0
58439,28.0
58440,23.0
58441,23.0
58442,23.0
58443,34.0
58444,34.0
58445,34.0
58446,49.0
58447,49.0
58448,49.0
58449,63.0
58450,63.0
58451,63.0
58452,61.0
58453,61.0
58454,61.0
58455,15.0
58456,15.0
58457,54.0
58458,54.0
58459,54.0
58460,54.0
58461,47.0
58462,47.0
58463,47.0
58464,47.0
58465,43.0
58466,43.0
58467,43.0
58468,43.0
58469,69.0
58470,69.0
58471,69.0
58472,69.0
58473,54.0
58474,54.0
58475,54.0
58476,54.0
58477,9.0
58478,9.0
58479,9.0
58480,9.0
58481,69.0
58482,69.0
58483,69.0
58484,69.0
58485,56.0
58486,29.0
58487,29.0
58488,29.0
58489,29.0
58490,46.0
58491,46.0
58492,46.0
58493,46.0
58494,55.0
58495,55.0
58496,55.0
58497,24.0
58498,24.0
58499,22.0
58500,22.0
58501,49.0
58502,49.0
58503,53.0
58504,53.0
58505,48.0
58506,48.0
58507,49.0
58508,49.0
58509,49.0
58510,53.0
58511,53.0
58512,53.0
58513,100.0
58514,32.0
58515,32.0
58516,32.0
58517,32.0
58518,29.0
58519,29.0
58520,29.0
58521,29.0
58522,35.0
58523,35.0
58524,26.0
58525,32.0
58526,35.0
58527,35.0
58528,37.0
58529,37.0
58530,37.0
58531,31.0
58532,40.0
58533,28.0
58534,40.0
58535,0.0
58536,0.0
58537,1.0
58538,1.0
58539,11.0
58540,24.0
58541,32.0
58542,24.0
58543,32.0
58544,19.0
58545,38.0
58546,8.0
58547,20.0
58548,20.0
58549,29.0
58550,29.0
58551,29.0
58552,25.0
58553,25.0
58554,25.0
58555,37.0
58556,16.0
58557,16.0
58558,16.0
58559,11.0
58560,11.0
58561,11.0
58562,29.0
58563,29.0
58564,29.0
58565,30.0
58566,30.0
58567,30.0
58568,31.0
58569,15.0
58570,15.0
58571,31.0
58572,24.0
58573,20.0
58574,24.0
58575,20.0
58576,33.0
58577,28.0
58578,37.0
58579,20.0
58580,20.0
58581,47.0
58582,29.0
58583,47.0
58584,29.0
58585,34.0
58586,33.0
58587,50.0
58588,29.0
58589,29.0
58590,29.0
58591,25.0
58592,25.0
58593,25.0
58594,37.0
58595,16.0
58596,16.0
58597,16.0
58598,11.0
58599,11.0
58600,11.0
58601,29.0
58602,29.0
58603,29.0
58604,30.0
58605,30.0
58606,30.0
58607,29.0
58608,47.0
58609,47.0
58610,29.0
58611,24.0
58612,20.0
58613,24.0
58614,20.0
58615,34.0
58616,37.0
58617,50.0
58618,33.0
58619,29.0
58620,29.0
58621,29.0
58622,25.0
58623,25.0
58624,25.0
58625,37.0
58626,16.0
58627,16.0
58628,16.0
58629,11.0
58630,11.0
58631,11.0
58632,29.0
58633,29.0
58634,29.0
58635,30.0
58636,30.0
58637,30.0
58638,31.0
58639,31.0
58640,15.0
58641,15.0
58642,24.0
58643,24.0
58644,20.0
58645,20.0
58646,20.0
58647,20.0
58648,33.0
58649,28.0
58650,37.0
58651,20.0
58652,20.0
58653,47.0
58654,29.0
58655,47.0
58656,29.0
58657,34.0
58658,50.0
58659,33.0
58660,29.0
58661,29.0
58662,29.0
58663,25.0
58664,25.0
58665,25.0
58666,37.0
58667,16.0
58668,16.0
58669,16.0
58670,11.0
58671,11.0
58672,11.0
58673,29.0
58674,29.0
58675,29.0
58676,30.0
58677,30.0
58678,30.0
58679,47.0
58680,47.0
58681,29.0
58682,29.0
58683,20.0
58684,20.0
58685,24.0
58686,24.0
58687,34.0
58688,37.0
58689,50.0
58690,33.0
58691,16.0
58692,16.0
58693,11.0
58694,11.0
58695,29.0
58696,29.0
58697,30.0
58698,30.0
58699,38.0
58700,38.0
58701,36.0
58702,36.0
58703,24.0
58704,24.0
58705,20.0
58706,20.0
58707,20.0
58708,20.0
58709,37.0
58710,33.0
58711,28.0
58712,20.0
58713,20.0
58714,47.0
58715,29.0
58716,47.0
58717,29.0
58718,34.0
58719,22.0
58720,33.0
58721,50.0
58722,20.0
58723,20.0
58724,30.0
58725,30.0
58726,29.0
58727,29.0
58728,11.0
58729,11.0
58730,16.0
58731,16.0
58732,20.0
58733,20.0
58734,24.0
58735,24.0
58736,20.0
58737,20.0
58738,47.0
58739,47.0
58740,34.0
58741,22.0
58742,33.0
58743,50.0
58744,12.0
58745,12.0
58746,11.0
58747,11.0
58748,38.0
58749,38.0
58750,36.0
58751,36.0
58752,24.0
58753,24.0
58754,20.0
58755,20.0
58756,37.0
58757,33.0
58758,28.0
58759,20.0
58760,20.0
58761,28.0
58762,28.0
58763,30.0
58764,30.0
58765,47.0
58766,47.0
58767,29.0
58768,29.0
58769,34.0
58770,22.0
58771,33.0
58772,50.0
58773,11.0
58774,11.0
58775,12.0
58776,12.0
58777,28.0
58778,28.0
58779,30.0
58780,30.0
58781,20.0
58782,20.0
58783,24.0
58784,24.0
58785,47.0
58786,47.0
58787,33.0
58788,50.0
58789,53.0
58790,53.0
58791,61.0
58792,61.0
58793,44.0
58794,44.0
58795,32.0
58796,32.0
58797,19.0
58798,19.0
58799,11.0
58800,11.0
58801,34.0
58802,34.0
58803,24.0
58804,24.0
58805,24.0
58806,24.0
58807,25.0
58808,25.0
58809,19.0
58810,19.0
58811,28.0
58812,28.0
58813,3.0
58814,3.0
58815,19.0
58816,19.0
58817,24.0
58818,24.0
58819,24.0
58820,24.0
58821,61.0
58822,61.0
58823,61.0
58824,53.0
58825,53.0
58826,53.0
58827,32.0
58828,32.0
58829,32.0
58830,44.0
58831,44.0
58832,44.0
58833,11.0
58834,11.0
58835,11.0
58836,19.0
58837,19.0
58838,19.0
58839,24.0
58840,24.0
58841,24.0
58842,34.0
58843,34.0
58844,24.0
58845,24.0
58846,24.0
58847,24.0
58848,19.0
58849,19.0
58850,19.0
58851,23.0
58852,15.0
58853,15.0
58854,23.0
58855,53.0
58856,53.0
58857,61.0
58858,61.0
58859,44.0
58860,44.0
58861,32.0
58862,32.0
58863,19.0
58864,19.0
58865,11.0
58866,11.0
58867,34.0
58868,34.0
58869,24.0
58870,24.0
58871,24.0
58872,24.0
58873,25.0
58874,25.0
58875,19.0
58876,19.0
58877,11.0
58878,11.0
58879,19.0
58880,19.0
58881,61.0
58882,61.0
58883,61.0
58884,53.0
58885,53.0
58886,53.0
58887,32.0
58888,32.0
58889,32.0
58890,44.0
58891,44.0
58892,44.0
58893,13.0
58894,13.0
58895,17.0
58896,17.0
58897,42.0
58898,42.0
58899,28.0
58900,28.0
58901,32.0
58902,32.0
58903,24.0
58904,24.0
58905,23.0
58906,23.0
58907,25.0
58908,25.0
58909,25.0
58910,25.0
58911,25.0
58912,25.0
58913,38.0
58914,38.0
58915,23.0
58916,23.0
58917,38.0
58918,23.0
58919,38.0
58920,23.0
58921,32.0
58922,32.0
58923,24.0
58924,24.0
58925,19.0
58926,37.0
58927,58.0
58928,58.0
58929,41.0
58930,36.0
58931,54.0
58932,4.0
58933,4.0
58934,30.0
58935,30.0
58936,34.0
58937,30.0
58938,34.0
58939,34.0
58940,6.0
58941,6.0
58942,6.0
58943,40.0
58944,36.0
58945,42.0
58946,42.0
58947,28.0
58948,28.0
58949,13.0
58950,13.0
58951,17.0
58952,17.0
58953,32.0
58954,32.0
58955,24.0
58956,24.0
58957,23.0
58958,23.0
58959,25.0
58960,25.0
58961,25.0
58962,25.0
58963,25.0
58964,25.0
58965,38.0
58966,38.0
58967,23.0
58968,23.0
58969,38.0
58970,23.0
58971,38.0
58972,23.0
58973,34.0
58974,30.0
58975,34.0
58976,30.0
58977,34.0
58978,30.0
58979,19.0
58980,37.0
58981,58.0
58982,58.0
58983,58.0
58984,54.0
58985,36.0
58986,32.0
58987,32.0
58988,26.0
58989,26.0
58990,21.0
58991,21.0
58992,19.0
58993,19.0
58994,27.0
58995,27.0
58996,19.0
58997,19.0
58998,27.0
58999,27.0
59000,31.0
59001,31.0
59002,31.0
59003,31.0
59004,76.0
59005,76.0
59006,45.0
59007,45.0
59008,32.0
59009,32.0
59010,32.0
59011,32.0
59012,46.0
59013,46.0
59014,46.0
59015,46.0
59016,12.0
59017,12.0
59018,13.0
59019,13.0
59020,43.0
59021,43.0
59022,42.0
59023,31.0
59024,42.0
59025,31.0
59026,42.0
59027,31.0
59028,42.0
59029,31.0
59030,37.0
59031,37.0
59032,10.0
59033,10.0
59034,32.0
59035,32.0
59036,24.0
59037,24.0
59038,18.0
59039,18.0
59040,28.0
59041,28.0
59042,22.0
59043,22.0
59044,28.0
59045,28.0
59046,38.0
59047,38.0
59048,23.0
59049,23.0
59050,38.0
59051,38.0
59052,23.0
59053,23.0
59054,32.0
59055,32.0
59056,24.0
59057,24.0
59058,18.0
59059,18.0
59060,32.0
59061,32.0
59062,58.0
59063,58.0
59064,26.0
59065,27.0
59066,54.0
59067,23.0
59068,23.0
59069,25.0
59070,25.0
59071,25.0
59072,25.0
59073,25.0
59074,25.0
59075,19.0
59076,41.0
59077,41.0
59078,15.0
59079,40.0
59080,36.0
59081,22.0
59082,22.0
59083,19.0
59084,19.0
59085,38.0
59086,38.0
59087,23.0
59088,23.0
59089,76.0
59090,76.0
59091,45.0
59092,45.0
59093,44.0
59094,44.0
59095,32.0
59096,32.0
59097,58.0
59098,26.0
59099,27.0
59100,54.0
59101,21.0
59102,21.0
59103,25.0
59104,25.0
59105,19.0
59106,41.0
59107,15.0
59108,40.0
59109,36.0
59110,32.0
59111,32.0
59112,24.0
59113,24.0
59114,18.0
59115,18.0
59116,28.0
59117,28.0
59118,22.0
59119,22.0
59120,28.0
59121,28.0
59122,38.0
59123,38.0
59124,23.0
59125,23.0
59126,38.0
59127,38.0
59128,23.0
59129,23.0
59130,18.0
59131,18.0
59132,32.0
59133,32.0
59134,58.0
59135,58.0
59136,26.0
59137,27.0
59138,54.0
59139,23.0
59140,23.0
59141,25.0
59142,25.0
59143,25.0
59144,25.0
59145,25.0
59146,25.0
59147,19.0
59148,41.0
59149,15.0
59150,55.0
59151,55.0
59152,55.0
59153,55.0
59154,55.0
59155,55.0
59156,32.0
59157,32.0
59158,32.0
59159,32.0
59160,32.0
59161,32.0
59162,49.0
59163,49.0
59164,49.0
59165,31.0
59166,31.0
59167,31.0
59168,42.0
59169,42.0
59170,42.0
